-- Merging decision tree log ---
manifest
ADDED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\OMEN\.gradle\caches\transforms-4\e5789f8d3970b3093caf24bce11ac631\transformed\play-services-auth-21.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\8dcc46e5b683ce0ac21f1bd2c68c0dea\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\OMEN\.gradle\caches\transforms-4\22d239111c0ebb2de21140bdb90bb04d\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\OMEN\.gradle\caches\transforms-4\251c0499331da07a6ee9f5a8fb770a10\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\OMEN\.gradle\caches\transforms-4\a07c84dda8b9119be8685b268312956c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\OMEN\.gradle\caches\transforms-4\0cc4882f0b71701532ce1bbcdf4cf112\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\OMEN\.gradle\caches\transforms-4\fb67ea406511100cc2d875fc567cf858\transformed\play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\OMEN\.gradle\caches\transforms-4\8e2e3a79b797a28a24971d7f16a97421\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\OMEN\.gradle\caches\transforms-4\d4060990d6c11df802e5293e54a4267f\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\OMEN\.gradle\caches\transforms-4\b3d9e01e1526be877f2bd0e3246b66d3\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\OMEN\.gradle\caches\transforms-4\97fd6cf9f88752bed40fc1ca823ff45c\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\3d534c2d8e818ce5d4ccf1e4eec7a96e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\1c3daabafbd7f978ecf833bba5c73e34\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\c4b8ecd66290e02aa0e0aee4c6720ae4\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\5b5489e08982d58f3d704cbbd37e216f\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\d32a2c266ff093921f414de081c4b3bc\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\16e73570be39bf1e164cf3dfdf2cd382\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\65eec802fea0e04ac8b67a253bac6ca6\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\d4cb8d611dd978f10208c507c1cdf4cd\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\OMEN\.gradle\caches\transforms-4\4138a117d059cdf04baac707a49946f8\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\OMEN\.gradle\caches\transforms-4\a986742dc97dba29af2071de4959c7df\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\OMEN\.gradle\caches\transforms-4\1f508a9f9bd7522ad14be5a60e2c3df2\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\OMEN\.gradle\caches\transforms-4\3d845c0e5aec31c55fa1b016b5555060\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\OMEN\.gradle\caches\transforms-4\84ced9a0c0797e1effc011e008e18713\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\OMEN\.gradle\caches\transforms-4\af8cb9c59d84638901911f55a403fc55\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\OMEN\.gradle\caches\transforms-4\533fe41e8e40b8cfb104a159ae6e98d9\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\OMEN\.gradle\caches\transforms-4\1f30285fac968d6ddee041da39c4d280\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\OMEN\.gradle\caches\transforms-4\e8621a1b1dec19bddb134b457310cc39\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\OMEN\.gradle\caches\transforms-4\556fd444ea3e745feacd5b83678a065d\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\OMEN\.gradle\caches\transforms-4\b1721bdc015d7b586d57cb6800e9218a\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\OMEN\.gradle\caches\transforms-4\89315c6d7e711467621202b07ac25b6a\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\OMEN\.gradle\caches\transforms-4\b32d13ccc2784824a471ce562e4977da\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\OMEN\.gradle\caches\transforms-4\1e2a9affec4df1581c36f2e4546629f0\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\OMEN\.gradle\caches\transforms-4\1aee41b974504d5113ed712e4b4f4d13\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\0864e9610d165da8f300873514498347\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\333fb0b5d0ab207ada2edb69888ed216\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\OMEN\.gradle\caches\transforms-4\e6a0bf6987a0ead52104db836c8095fd\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\29b1b326f9a49df501c6c0c32a1f1d94\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\OMEN\.gradle\caches\transforms-4\adab99d6e8bc2cafbafc53a1c9b46ba8\transformed\activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\OMEN\.gradle\caches\transforms-4\f0b5c257287bf5d9461df8ba5026afdc\transformed\activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\OMEN\.gradle\caches\transforms-4\87d9a3c1397a5b4f628e544b1da3abb3\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\OMEN\.gradle\caches\transforms-4\5aabe178915a456d9b23d1c984827703\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\OMEN\.gradle\caches\transforms-4\29746e8e4e30b1c6051a991489e60e81\transformed\core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\OMEN\.gradle\caches\transforms-4\583549eafd4b4dabe22b0740d2e851eb\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\OMEN\.gradle\caches\transforms-4\d176674649eccc99f170e83ac68eaa78\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\OMEN\.gradle\caches\transforms-4\70b023f26872c06266c8fd1d827c4417\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\OMEN\.gradle\caches\transforms-4\ab40d0e9bfef3a554ad736563a02f530\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\OMEN\.gradle\caches\transforms-4\1eb62eb60df506314c751c2d61a84fc1\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\880cf3a0decb7d1e2530dc79237ebd8e\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\OMEN\.gradle\caches\transforms-4\50323a0744ca1195da7d86c381573c42\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\c4efe2ac924fcf40d5d7998aff36cb3e\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\406e5a0a4cab5ed954374d70ce4db513\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.0] C:\Users\OMEN\.gradle\caches\transforms-4\928f1956c1a5a514a7c95fae7a82828d\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\OMEN\.gradle\caches\transforms-4\becab1bd63f59f5e8614d76d076d01a6\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\OMEN\.gradle\caches\transforms-4\ba9fde272e9fed3f8219ba8084324e42\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\6bb62bb4470d68fe609b3f606de7979a\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\79fd902fd86e771c5ae37d4a3970bdfb\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\9100182dd35f684ebf5742b1450fa171\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\8ec14dfe46be7aa0a47c78a505a212e2\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\3a4f82f93f190fd6b770ae4fd04701bc\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\a7edd62acad777379976c2564ce4624c\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\28930c2d72f5439e969f812ab271dd23\transformed\lifecycle-service-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\1c8a6961510a1ea78a42a7ae912a7986\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\ecd42fb1c08a75e5f6e7b25ba551d9d7\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\63a5f15943c962ef2059b6c7cb057032\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\ec24e5040b84d766f474444d3e5db01d\transformed\lifecycle-livedata-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\OMEN\.gradle\caches\transforms-4\3f00accfffe0182245e4ff4f63ba8dea\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\OMEN\.gradle\caches\transforms-4\59c1db0a645be0ef68ec6db213059159\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\OMEN\.gradle\caches\transforms-4\9970fa8601e39db7fcf67d43983d463a\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\OMEN\.gradle\caches\transforms-4\980e9c216999f477f1b492157d8ef55d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\d6399c287cb4cba9418359d9cd3ff40e\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\OMEN\.gradle\caches\transforms-4\fea29a01882d3995f8908ab783e4543d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.8.1] C:\Users\OMEN\.gradle\caches\transforms-4\a4499d78d3481bf9d20ba7838ef7a59d\transformed\fragment-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.1] C:\Users\OMEN\.gradle\caches\transforms-4\31519f4f33d4d7413c5952c773e49c9d\transformed\fragment-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\OMEN\.gradle\caches\transforms-4\a4244687ae2077c75c7d84eefa5b41ca\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\OMEN\.gradle\caches\transforms-4\2b0211d5e4290cc52b4843273fb63ebc\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\OMEN\.gradle\caches\transforms-4\32c03310e4dd935d8c6fd04b77b2be8b\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\OMEN\.gradle\caches\transforms-4\64e20d093a021d4289c9fb4cfe0d139e\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\OMEN\.gradle\caches\transforms-4\906c44fca7f48fb61fa8145e450917b8\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\OMEN\.gradle\caches\transforms-4\47c3ea2624137949680784be39f2a13c\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\OMEN\.gradle\caches\transforms-4\01320834a63dc76174fa4b048cf732d8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\da9436ae9ad7e8e03ba0089f3cf7cd8d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\OMEN\.gradle\caches\transforms-4\27cdab0a90668cdc087d9495ad840dc4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\5ef2fb3a6aebb64f646fcf780897ea55\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\fbc97e7d96f074e0ba01169cdd0e8a88\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\fb6ec5270014ad97cd13d1898ba81313\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\OMEN\.gradle\caches\transforms-4\ad0e17feb4e46acdd5f10b84d4a7ee42\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\57a1c0f833a48c1812945f0358b15eef\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\OMEN\.gradle\caches\transforms-4\3abd0107f7d1ea0b76873a081bc122db\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\311d45fbe9b8a4aa8ec69ada1d035683\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\14316ef35780d8e26e0fc692246b8c23\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\17e4b91980ccf42627a4fd0ef29caddb\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.ar.sceneform:filament-android:1.17.1] C:\Users\OMEN\.gradle\caches\transforms-4\72e6f5d9b6e57508954ca4646c20d677\transformed\filament-android-1.17.1\AndroidManifest.xml:2:1-11:12
	package
		ADDED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:4:5-34
		INJECTED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\Projects\Notepad\app\src\main\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\OMEN\.gradle\caches\transforms-4\6155f07a8137e3dd14e7fe94199c296d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
